Country Name,aream,2020,total area rank
Afghanistan,"2,52,072","6,52,864",41
Albania,"11,082","28,703",143
Algeria,"9,19,595","23,81,741",10
American Samoa,77,199,211
Andorra,181,468,195
Angola,"4,81,354","12,46,700",24
Antigua and Barbuda,171,442,199
Argentina,"10,77,924","27,91,810",8
Armenia,"11,484","29,743",142
Aruba,69,179,212
Australia,"29,68,402","76,88,126",6
Austria,"32,387","83,883",114
Azerbaijan,"33,436","86,600",113
"Bahamas, The","5,382","13,939",160
Bahrain,303,785,302
Bangladesh,"56,977","1,47,570",94
Barbados,166,430,200
Belarus,"80,155","2,07,600",86
Belgium,"11,787","30,528",140
Belize,"8,867","22,965",151
Benin,"44,310","1,14,763",102
Bermuda,21,54,217
Bhutan,"14,824","38,394",136
Bolivia,"4,24,165","10,98,581",27
Bosnia and Herzegovina,"19,772","51,209",128
Botswana,"2,24,607","5,81,730",48
Brazil,"32,82,922","85,02,728",5
Brunei,"2,226","5,765",170
Bulgaria,"42,871","1,11,036",104
Burkina Faso,"1,04,543","2,70,764",74
Burundi,"10,747","27,834",146
Cabo Verde,"1,557","4,033",174
Cambodia,"69,898","1,81,035",90
Cameroon,"1,79,943","4,66,050",54
Canada,"38,55,103","99,84,670",2
Cayman Islands,103,267,209
Central African Republic,"2,40,324","6,22,436",44
Chad,"4,95,755","12,84,000",21
Chile,"2,91,930","7,56,096",38
China,"36,96,118","95,72,900",3
Colombia,"4,40,531","11,40,970",26
Comoros,719,"1,861",179
"Congo, Democratic Republic of the","9,05,568","23,45,410",11
"Congo, Republic of the","1,32,047","3,42,000",66
Costa Rica,"19,760","51,177",129
C�te d�Ivoire,"1,24,503","3,22,462",69
Croatia,"21,851","56,594",127
Cuba,"42,426","1,09,884",105
Cura�ao2,171,444,198
Cyprus3,"3,572","9,251",168
Czech Republic,"30,452","78,870",117
Denmark,"16,582","42,947",133
Djibouti,"8,880","23,000",150
Dominica,290,751,187
Dominican Republic,"18,551","48,046",131
East Timor,"5,760","14,919",159
Ecuador,"99,112","2,56,700",77
Egypt,"3,84,791","9,96,603",30
El Salvador,"8,124","21,041",153
Equatorial Guinea,"10,831","28,051",145
Eritrea,"46,757","1,21,100",100
Estonia,"17,504","45,336",132
Eswatini�(Swaziland),"6,703","17,360",158
Ethiopia,"4,10,678","10,63,652",28
Faroe Islands,539,"1,396",181
Fiji,"7,055","18,272",156
Finland,"1,30,681","3,38,462",61
France,"2,10,017","5,43,941",49
French Guiana,"32,373","83,846",116
French Polynesia,"1,359","3,521",173
Gabon,"1,03,347","2,67,667",76
Gambia, The","4,127","10,689",163
Gaza Strip,141,365,203
Georgia5,"26,911","69,700",122
Germany,"1,38,063","3,57,582",65
Ghana,"92,098","2,38,533",82
Greece,"50,984","1,32,049",97
Greenland,"8,36,331","21,66,086",12
Grenada,133,344,205
Guadeloupe6,629,"1,628",180
Guam,217,561,193
Guatemala,"42,042","1,08,889",106
Guernsey,30,78,215
Guinea,"94,926","2,45,857",79
Guinea-Bissau,"13,948","36,125",138
Guyana,"83,012","2,14,999",85
Haiti,"10,450","27,065",147
Honduras,"43,433","1,12,492",103
Hong Kong,429,"1,110",183
Hungary,"35,916","93,023",110
Iceland,"39,769","1,03,000",107
India,"12,69,299","32,87,469",7
Indonesia,"7,40,122","19,16,907",15
Iran,"6,31,477","16,35,518",18
Iraq,"1,67,974","4,35,052",59
Ireland,"26,435","68,466",121
Isle of Man,221,572,192
Israel7,"8,357","21,643",152
Italy,"1,16,631","3,02,073",72
Jamaica,"4,244","10,991",165
Japan,"1,45,937","3,77,975",64
Jersey,45,116,214
Jordan,"34,486","89,318",112
Kazakhstan,"10,52,090","27,24,900",9
Kenya,"2,35,522","6,10,000",47
Kiribati,313,811,185
"Korea, North","47,399","1,22,762",99
"Korea, South","38,749","1,00,360",108
Kosovo,"4,210","10,905",166
Kuwait,"6,880","17,818",157
Kyrgyzstan,"77,199","1,99,945",87
Laos,"91,429","2,36,800",84
Latvia,"24,940","64,594",125
Lebanon,"4,036","10,452",167
Lesotho,"11,720","30,355",141
Liberia,"37,466","97,036",109
Libya,"6,47,184","16,76,198",17
Liechtenstein,62,161,210
Lithuania,"25,207","65,286",124
Luxembourg,998,"2,586",176
Macau,13,30.8,219
Madagascar,"2,26,756","5,87,295",46
Malawi,"45,853","1,18,760",101
Malaysia,"1,27,507","3,30,241",68
Maldives,115,298,207
Mali,"4,79,245","12,41,238",23
Malta,122,315,206
Marshall Islands,70,181,213
Martinique,436,"1,128",182
Mauritania,"3,97,956","10,30,700",29
Mauritius,775,"2,007",178
Mayotte,145,375,202
Mexico,"7,56,470","19,59,248",14
Micronesia,274,710,190
Moldova,"13,067","33,843",139
Monaco,0.8,2,222
Mongolia,"6,03,902","15,64,100",19
Montenegro,"5,362","13,888",161
Morocco8,"1,58,300","4,10,000",58
Mozambique,"3,08,642","7,99,380",36
Myanmar�(Burma),"2,61,228","6,76,577",40
Namibia,"3,18,261","8,24,292",35
Nauru,8.1,21.1,221
Nepal,"56,827","1,47,181",95
Netherlands,"16,033","41,526",134
New Caledonia,"7,172","18,576",155
New Zealand,"1,02,582","2,65,685",75
Nicaragua,"50,337","1,30,373",98
Niger,"4,58,075","11,86,408",22
Nigeria,"3,56,669","9,23,768",32
North Macedonia,"9,821","25,436",149
Northern Mariana Islands,176.5,457.1,196
Norway9,"1,48,718","3,85,178",63
Oman,"1,19,684","3,09,980",71
Pakistan,"3,07,374","7,96,096",34
Palau,189,490,194
Panama,"28,640","74,177",119
Papua New Guinea,"1,78,355","4,61,937",55
Paraguay,"1,57,048","4,06,752",60
Peru,"4,96,225","12,85,216",20
Philippines,"1,15,831","3,00,000",73
Poland,"1,20,423","3,11,895",70
Portugal,"35,608","92,225",111
Puerto Rico,"3,435","8,897",169
Qatar,"4,489","11,627",164
R�union,970,"2,512",177
Romania,"92,046","2,38,397",83
Russia,"66,12,077","1,71,25,200",1
Rwanda,"10,169","26,338",148
Saint Kitts and Nevis,101,263,208
Saint Lucia,238,617,191
Saint Vincent and the Grenadines,150,389,201
Samoa,"1,093","2,831",175
San Marino,24,61,216
Sao Tome and Principe,386,"1,001",184
Saudi Arabia,"8,30,000","21,49,690",13
Senegal,"75,951","1,96,712",88
Serbia10,"29,957","77,589",118
Seychelles,176,457,197
Sierra Leone,"28,158","72,929",120
Singapore,281,729,189
Sint Maarten,13,34,218
Slovakia,"18,932","49,034",130
Slovenia,"7,827","20,271",154
Solomon Islands,"11,740","30,407",144
Somalia,"2,46,201","6,37,657",43
South Africa,"4,71,359","12,20,813",25
South Sudan,"2,48,777","6,44,329",42
Spain,"1,95,361","5,05,983",52
Sri Lanka,"25,332","65,610",123
Sudan,"7,10,693","18,40,687",16
Suriname,"63,251","1,63,820",92
Sweden,"1,72,752","4,47,425",56
Switzerland,"15,942","41,290",135
Syria,"71,498","1,85,180",89
Taiwan,"13,976","36,197",137
Tajikistan,"54,595","1,41,400",96
Tanzania,"3,66,311","9,48,740",31
Thailand,"1,98,117","5,13,120",51
Togo,"21,854","56,600",126
Tonga,251,650,188
Trinidad and Tobago,"1,981","5,130",172
Tunisia,"63,170","1,63,610",93
Turkey,"2,97,146","7,69,604",37
Turkmenistan,"1,89,657","4,91,210",53
Tuvalu,9.9,25.6,220
Uganda,"93,265","2,41,555",81
Ukraine,"2,33,032","6,03,549",45
United Arab Emirates,"27,423","71,024",115
United Kingdom,"93,630","2,42,500",80
United States of America,"37,97,173","98,34,633",4
United States Virgin Islands,134,348,204
Uruguay,"74,655","1,93,356",91
Uzbekistan,"1,73,349","4,48,971",57
Vanuatu,"4,707","12,190",162
Vatican City,0.17,0.44,223
Venezuela,"3,53,841","9,16,445",33
Vietnam,"1,27,891","3,31,236",67
West Bank12,"2,183","5,655",171
Yemen,"2,03,891","5,28,076",50
Zambia,"2,90,586","7,52,614",39
Zimbabwe,"1,50,872","3,90,757",62